x1, x2, Expected Value, Function Value

-296.48, -5.03, 92410.4836, 177649.1685388738
286.43, 859.3, 814415.9418999999, 753968.1770638209
-185.93, 216.08, -87468.85829999999, -56719.602576218225
-396.98, -778.89, 1090657.607, 1244212.8906202829
-547.74, -55.28, 391244.26920000004, 368605.4544941435
-939.7, -125.63, 1238080.033, 2113346.168630457
-256.28, -537.69, 482841.848, 464567.90122853266
909.55, 809.05, 3029233.1349999993, 2701712.5176202483
-266.33, 326.63, -192327.84480000002, -177929.62270682913
-447.24, 437.19, -389622.27920000005, -446928.79547917354
859.3, 517.59, 2069069.6209999998, 1843307.4396331753
-889.45, 678.39, -1023808.3840000002, -318659.80366993434
678.39, 356.78, 1183824.4847, 1198572.5992429783
788.94, -326.63, -148360.68299999987, 424142.38788574166
819.1, 618.09, 2185431.7370000007, 2005862.719795522
-537.69, 376.88, -321460.4454999999, -206853.8371064789
-959.8, 758.79, -1268954.4159999995, -785713.2342995356
-226.13, -949.75, 702084.9294, 687100.8160106649
758.79, -306.53, -119866.72200000002, -615983.4712094755
105.53, 869.35, 280279.6474, 294314.01008736866
-75.38, 15.08, 2167.3931999999995, -2937.5536342218384
648.24, 286.43, 975237.2372000001, 559467.0748756638
668.34, -638.19, -828437.0282, -477592.2731686324
45.23, 547.74, 72535.4135, 74389.2503569221
-728.64, 788.94, -1199165.0552000003, -1259210.976577286
-356.78, 95.48, 24428.545199999993, -72190.73078710434
467.34, 447.24, 842316.4204, 664232.6710316385
-879.4, 608.04, -835042.0479999998, -1243866.9768526729
-417.09, -195.98, 420560.8226999999, 269909.7492091218
527.64, -919.6, -1170811.0624000002, -1222948.973199242
658.29, -216.08, 8129.374499999921, 441903.50604167
-477.39, 889.45, -1052167.5444000002, -824793.6154366574
618.09, -457.29, -462701.8501999999, -817794.6250164299
-909.55, -65.33, 1006002.217, 367795.69955615286
-316.58, -577.89, 653114.375, 749027.049433514
5.03, 497.49, 4050.995, 5682.510100384939
246.23, -417.09, -244550.36919999996, -193629.43766531203
226.13, 5.03, 54512.868599999994, 5329.225775408612
-989.95, -989.95, 3926934.66, 4834592.31697823
256.28, -75.38, 8252.939199999997, 62840.56042308674
-276.38, -266.33, 299076.0706, 238710.243608954
979.9, -366.83, -115597.33099999983, 1437.2913401830592
165.83, 296.48, 172921.06410000002, 201733.0199144946
969.85, -447.24, -357526.4394999999, -194497.1978528654
899.5, 507.54, 2175145.16, 1934720.8885586418
557.79, -688.44, -836065.0787000001, -1125685.013980702
-336.68, 909.55, -811694.3095999998, -922907.1739331114
-788.94, 346.73, -200647.28499999992, -603407.3791942
-145.73, -336.68, 170788.1221, 148598.26257293054
266.33, -909.55, -649421.8356, -692349.4566009379
949.75, 969.85, 3658582.225, 3115515.275032265
206.03, -517.59, -273844.71220000007, -312919.16474649345
-427.14, 979.9, -1080073.1784, -1256101.646428609
